"Plot Title: Stream_B"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781945, SEN S/N: 20781945)","Temp, °C (LGR S/N: 20781945, SEN S/N: 20781945)"
3411,20-03-18 07:53:41 AM,50.0,9.88
3412,20-03-18 07:58:41 AM,50.0,9.88
3413,20-03-18 08:03:41 AM,50.0,9.88
3414,20-03-18 08:08:41 AM,50.0,9.88
3415,20-03-18 08:13:41 AM,50.0,9.89
3416,20-03-18 08:18:41 AM,50.0,9.89
3417,20-03-18 08:23:41 AM,50.0,9.92
3418,20-03-18 08:28:41 AM,49.6,9.94
3419,20-03-18 08:33:41 AM,49.6,9.96
3420,20-03-18 08:38:41 AM,49.6,9.99
3421,20-03-18 08:43:41 AM,49.6,10.01
3422,20-03-18 08:48:41 AM,49.6,10.04
3423,20-03-18 08:53:41 AM,49.6,10.07
3424,20-03-18 08:58:41 AM,49.6,10.10
3425,20-03-18 09:03:41 AM,49.6,10.13
3426,20-03-18 09:08:41 AM,49.6,10.16
3427,20-03-18 09:13:41 AM,49.6,10.20
3428,20-03-18 09:18:41 AM,49.6,10.23
3429,20-03-18 09:23:41 AM,49.6,10.26
3430,20-03-18 09:28:41 AM,49.3,10.29
3431,20-03-18 09:33:41 AM,49.6,10.31
3432,20-03-18 09:38:41 AM,49.3,10.34
3433,20-03-18 09:43:41 AM,49.3,10.37
3434,20-03-18 09:48:41 AM,49.6,10.41
3435,20-03-18 09:53:41 AM,49.6,10.44
3436,20-03-18 09:58:41 AM,49.2,10.48
3437,20-03-18 10:03:41 AM,49.6,10.52
3438,20-03-18 10:08:41 AM,49.6,10.55
3439,20-03-18 10:13:41 AM,49.6,10.60
3440,20-03-18 10:18:41 AM,49.6,10.62
3441,20-03-18 10:23:41 AM,49.6,10.67
3442,20-03-18 10:28:41 AM,49.6,10.72
3443,20-03-18 10:33:41 AM,49.6,10.76
3444,20-03-18 10:38:41 AM,49.6,10.81
3445,20-03-18 10:43:41 AM,49.6,10.86
3446,20-03-18 10:48:41 AM,49.6,10.89
3447,20-03-18 10:53:41 AM,49.6,10.90
3448,20-03-18 10:58:41 AM,49.6,10.95
3449,20-03-18 11:03:41 AM,49.6,10.99
3450,20-03-18 11:08:41 AM,49.6,11.05
3451,20-03-18 11:13:41 AM,49.6,11.11
3452,20-03-18 11:18:41 AM,49.6,11.16
3453,20-03-18 11:23:41 AM,49.9,11.23
3454,20-03-18 11:28:41 AM,49.9,11.31
3455,20-03-18 11:33:41 AM,49.6,11.37
3456,20-03-18 11:38:41 AM,49.9,11.45
3457,20-03-18 11:43:41 AM,49.9,11.51
3458,20-03-18 11:48:41 AM,49.9,11.58
3459,20-03-18 11:53:41 AM,49.9,11.64
3460,20-03-18 11:58:41 AM,49.9,11.69
3461,20-03-18 12:03:41 PM,49.9,11.75
3462,20-03-18 12:08:41 PM,49.9,11.81
3463,20-03-18 12:13:41 PM,50.3,11.86
3464,20-03-18 12:18:41 PM,49.9,11.92
3465,20-03-18 12:23:41 PM,50.3,11.97
3466,20-03-18 12:28:41 PM,50.3,12.03
3467,20-03-18 12:33:41 PM,50.3,12.06
3468,20-03-18 12:38:41 PM,50.3,12.12
3469,20-03-18 12:43:41 PM,50.3,12.17
3470,20-03-18 12:48:41 PM,50.6,12.22
3471,20-03-18 12:53:41 PM,50.3,12.25
3472,20-03-18 12:58:41 PM,50.3,12.30
3473,20-03-18 01:03:41 PM,50.3,12.34
3474,20-03-18 01:08:41 PM,50.2,12.39
3475,20-03-18 01:13:41 PM,50.2,12.42
3476,20-03-18 01:18:41 PM,50.2,12.45
3477,20-03-18 01:23:41 PM,50.2,12.47
3478,20-03-18 01:28:41 PM,50.2,12.52
3479,20-03-18 01:33:41 PM,50.2,12.59
3480,20-03-18 01:38:41 PM,50.2,12.63
3481,20-03-18 01:43:41 PM,50.6,12.67
3482,20-03-18 01:48:41 PM,50.6,12.76
3483,20-03-18 01:53:41 PM,50.6,12.82
3484,20-03-18 01:58:41 PM,50.6,12.87
3485,20-03-18 02:03:41 PM,50.6,12.93
3486,20-03-18 02:08:41 PM,50.6,12.96
3487,20-03-18 02:13:41 PM,50.6,13.02
3488,20-03-18 02:18:41 PM,50.6,13.07
3489,20-03-18 02:23:41 PM,50.6,13.10
3490,20-03-18 02:28:41 PM,50.6,13.12
3491,20-03-18 02:33:41 PM,50.6,13.10
3492,20-03-18 02:38:41 PM,50.6,13.10
3493,20-03-18 02:43:41 PM,50.6,13.10
3494,20-03-18 02:48:41 PM,50.6,13.12
3495,20-03-18 02:53:41 PM,50.6,13.13
3496,20-03-18 02:58:41 PM,50.6,13.13
3497,20-03-18 03:03:41 PM,50.6,13.12
3498,20-03-18 03:08:41 PM,50.6,13.12
3499,20-03-18 03:13:41 PM,50.6,13.13
3500,20-03-18 03:18:41 PM,50.6,13.15
3501,20-03-18 03:23:41 PM,50.6,13.16
3502,20-03-18 03:28:41 PM,50.6,13.18
3503,20-03-18 03:33:41 PM,50.6,13.20
3504,20-03-18 03:38:41 PM,50.9,13.24
3505,20-03-18 03:43:41 PM,50.6,13.27
3506,20-03-18 03:48:41 PM,50.9,13.28
3507,20-03-18 03:53:41 PM,50.6,13.28
3508,20-03-18 03:58:41 PM,50.9,13.30
3509,20-03-18 04:03:41 PM,50.6,13.30
3510,20-03-18 04:08:41 PM,50.9,13.30
3511,20-03-18 04:13:41 PM,50.9,13.30
3512,20-03-18 04:18:41 PM,50.6,13.28
3513,20-03-18 04:23:41 PM,50.6,13.28
3514,20-03-18 04:28:41 PM,50.9,13.27
3515,20-03-18 04:33:41 PM,50.9,13.25
3516,20-03-18 04:38:41 PM,50.9,13.22
3517,20-03-18 04:43:41 PM,50.9,13.21
3518,20-03-18 04:48:41 PM,50.9,13.19
3519,20-03-18 04:53:41 PM,50.9,13.16
3520,20-03-18 04:58:41 PM,50.9,13.15
3521,20-03-18 05:03:41 PM,50.9,13.14
3522,20-03-18 05:08:41 PM,50.9,13.13
3523,20-03-18 05:13:41 PM,50.9,13.09
3524,20-03-18 05:18:41 PM,51.3,13.09
3525,20-03-18 05:23:41 PM,51.3,13.08
3526,20-03-18 05:28:41 PM,51.3,13.07
3527,20-03-18 05:33:41 PM,51.3,13.07
3528,20-03-18 05:38:41 PM,51.3,13.06
3529,20-03-18 05:43:41 PM,51.7,13.04
3530,20-03-18 05:48:41 PM,51.3,13.03
3531,20-03-18 05:53:41 PM,51.3,13.02
3532,20-03-18 05:58:41 PM,51.7,13.00
3533,20-03-18 06:03:41 PM,51.7,13.00
3534,20-03-18 06:08:41 PM,51.7,12.98
3535,20-03-18 06:13:41 PM,51.7,12.96
3536,20-03-18 06:18:41 PM,52.1,12.94
3537,20-03-18 06:23:41 PM,52.1,12.93
3538,20-03-18 06:28:41 PM,52.1,12.90
3539,20-03-18 06:33:41 PM,52.1,12.87
3540,20-03-18 06:38:41 PM,52.1,12.85
3541,20-03-18 06:43:41 PM,52.1,12.82
3542,20-03-18 06:48:41 PM,52.4,12.79
3543,20-03-18 06:53:41 PM,52.5,12.76
3544,20-03-18 06:58:41 PM,52.1,12.75
3545,20-03-18 07:03:41 PM,52.1,12.72
3546,20-03-18 07:08:41 PM,52.8,12.70
3547,20-03-18 07:13:41 PM,52.5,12.67
3548,20-03-18 07:18:41 PM,52.1,12.64
3549,20-03-18 07:23:41 PM,52.8,12.64
3550,20-03-18 07:28:41 PM,52.5,12.61
3551,20-03-18 07:33:41 PM,52.5,12.59
3552,20-03-18 07:38:41 PM,52.8,12.58
3553,20-03-18 07:43:41 PM,52.8,12.57
3554,20-03-18 07:48:41 PM,52.8,12.54
3555,20-03-18 07:53:41 PM,52.8,12.53
3556,20-03-18 07:58:41 PM,52.8,12.52
3557,20-03-18 08:03:41 PM,52.8,12.49
3558,20-03-18 08:08:41 PM,52.5,12.49
3559,20-03-18 08:13:41 PM,53.2,12.47
3560,20-03-18 08:18:41 PM,52.8,12.46
3561,20-03-18 08:23:41 PM,52.8,12.45
3562,20-03-18 08:28:41 PM,53.2,12.45
3563,20-03-18 08:33:41 PM,53.2,12.42
3564,20-03-18 08:38:41 PM,53.2,12.41
3565,20-03-18 08:43:41 PM,53.2,12.40
3566,20-03-18 08:48:41 PM,53.2,12.39
3567,20-03-18 08:53:41 PM,53.2,12.37
3568,20-03-18 08:58:41 PM,53.2,12.35
3569,20-03-18 09:03:41 PM,53.2,12.35
3570,20-03-18 09:08:41 PM,53.2,12.33
3571,20-03-18 09:13:41 PM,53.2,12.33
3572,20-03-18 09:18:41 PM,52.8,12.29
3573,20-03-18 09:23:41 PM,53.2,12.29
3574,20-03-18 09:28:41 PM,52.9,12.25
3575,20-03-18 09:33:41 PM,52.9,12.25
3576,20-03-18 09:38:41 PM,52.5,12.24
3577,20-03-18 09:43:41 PM,52.9,12.22
3578,20-03-18 09:48:41 PM,52.9,12.21
3579,20-03-18 09:53:41 PM,52.5,12.19
3580,20-03-18 09:58:41 PM,52.5,12.18
3581,20-03-18 10:03:41 PM,52.1,12.17
3582,20-03-18 10:08:41 PM,52.5,12.15
3583,20-03-18 10:13:41 PM,52.1,12.15
3584,20-03-18 10:18:41 PM,52.1,12.12
3585,20-03-18 10:23:41 PM,52.1,12.10
3586,20-03-18 10:28:41 PM,52.5,12.11
3587,20-03-18 10:33:41 PM,52.1,12.09
3588,20-03-18 10:38:41 PM,52.1,12.07
3589,20-03-18 10:43:41 PM,52.1,12.06
3590,20-03-18 10:48:41 PM,52.1,12.05
3591,20-03-18 10:53:41 PM,52.1,12.04
3592,20-03-18 10:58:41 PM,52.1,12.01
3593,20-03-18 11:03:41 PM,52.1,12.01
3594,20-03-18 11:08:41 PM,52.1,11.99
3595,20-03-18 11:13:41 PM,52.1,11.98
3596,20-03-18 11:18:41 PM,52.1,11.97
3597,20-03-18 11:23:41 PM,52.5,11.97
3598,20-03-18 11:28:41 PM,52.5,11.94
3599,20-03-18 11:33:41 PM,52.1,11.94
3600,20-03-18 11:38:41 PM,52.5,11.93
3601,20-03-18 11:43:41 PM,52.5,11.92
3602,20-03-18 11:48:41 PM,52.1,11.91
3603,20-03-18 11:53:41 PM,52.1,11.89
3604,20-03-18 11:58:41 PM,52.1,11.88
3605,20-03-19 12:03:41 AM,52.5,11.87
3606,20-03-19 12:08:41 AM,52.1,11.86
3607,20-03-19 12:13:41 AM,52.1,11.86
3608,20-03-19 12:18:41 AM,52.5,11.83
3609,20-03-19 12:23:41 AM,52.5,11.83
3610,20-03-19 12:28:41 AM,52.5,11.82
3611,20-03-19 12:33:41 AM,52.5,11.81
3612,20-03-19 12:38:41 AM,52.9,11.80
3613,20-03-19 12:43:41 AM,52.9,11.79
3614,20-03-19 12:48:41 AM,52.5,11.77
3615,20-03-19 12:53:41 AM,52.5,11.77
3616,20-03-19 12:58:41 AM,52.5,11.76
3617,20-03-19 01:03:41 AM,52.5,11.75
3618,20-03-19 01:08:41 AM,52.1,11.75
3619,20-03-19 01:13:41 AM,52.9,11.74
3620,20-03-19 01:18:41 AM,52.1,11.73
3621,20-03-19 01:23:41 AM,52.1,11.71
3622,20-03-19 01:28:41 AM,52.5,11.71
3623,20-03-19 01:33:41 AM,52.1,11.70
3624,20-03-19 01:38:41 AM,52.5,11.70
3625,20-03-19 01:43:41 AM,52.9,11.69
3626,20-03-19 01:48:41 AM,52.5,11.69
3627,20-03-19 01:53:41 AM,52.9,11.68
3628,20-03-19 01:58:41 AM,52.9,11.67
3629,20-03-19 02:03:41 AM,52.9,11.67
3630,20-03-19 02:08:41 AM,52.9,11.67
3631,20-03-19 02:13:41 AM,52.1,11.65
3632,20-03-19 02:18:41 AM,52.1,11.64
3633,20-03-19 02:23:41 AM,52.5,11.64
3634,20-03-19 02:28:41 AM,52.1,11.64
3635,20-03-19 02:33:41 AM,52.5,11.63
3636,20-03-19 02:38:41 AM,52.1,11.63
3637,20-03-19 02:43:41 AM,52.1,11.63
3638,20-03-19 02:48:41 AM,52.1,11.62
3639,20-03-19 02:53:41 AM,52.1,11.61
3640,20-03-19 02:58:41 AM,52.1,11.61
3641,20-03-19 03:03:41 AM,51.8,11.59
3642,20-03-19 03:08:41 AM,51.8,11.59
3643,20-03-19 03:13:41 AM,51.8,11.58
3644,20-03-19 03:18:41 AM,51.8,11.58
3645,20-03-19 03:23:41 AM,51.8,11.58
3646,20-03-19 03:28:41 AM,52.1,11.58
3647,20-03-19 03:33:41 AM,51.8,11.58
3648,20-03-19 03:38:41 AM,51.8,11.57
3649,20-03-19 03:43:41 AM,51.8,11.57
3650,20-03-19 03:48:41 AM,51.8,11.57
3651,20-03-19 03:53:41 AM,51.8,11.56
3652,20-03-19 03:58:41 AM,51.8,11.57
3653,20-03-19 04:03:41 AM,51.8,11.56
3654,20-03-19 04:08:41 AM,51.8,11.56
3655,20-03-19 04:13:41 AM,51.8,11.56
3656,20-03-19 04:18:41 AM,51.8,11.55
3657,20-03-19 04:23:41 AM,51.8,11.55
3658,20-03-19 04:28:41 AM,51.8,11.55
3659,20-03-19 04:33:41 AM,51.8,11.55
3660,20-03-19 04:38:41 AM,51.8,11.55
3661,20-03-19 04:43:41 AM,51.8,11.53
3662,20-03-19 04:48:41 AM,51.8,11.55
3663,20-03-19 04:53:41 AM,51.8,11.53
3664,20-03-19 04:58:41 AM,51.8,11.53
3665,20-03-19 05:03:41 AM,51.8,11.52
3666,20-03-19 05:08:41 AM,51.8,11.53
3667,20-03-19 05:13:41 AM,51.8,11.52
3668,20-03-19 05:18:41 AM,51.8,11.52
3669,20-03-19 05:23:41 AM,51.8,11.53
3670,20-03-19 05:28:41 AM,51.8,11.52
3671,20-03-19 05:33:41 AM,51.8,11.52
3672,20-03-19 05:38:41 AM,51.8,11.52
3673,20-03-19 05:43:41 AM,51.8,11.51
3674,20-03-19 05:48:41 AM,51.8,11.52
3675,20-03-19 05:53:41 AM,51.8,11.52
3676,20-03-19 05:58:41 AM,51.8,11.52
3677,20-03-19 06:03:41 AM,51.8,11.52
3678,20-03-19 06:08:41 AM,51.8,11.52
3679,20-03-19 06:13:41 AM,52.2,11.52
3680,20-03-19 06:18:41 AM,51.8,11.52
3681,20-03-19 06:23:41 AM,51.8,11.52
3682,20-03-19 06:28:41 AM,51.8,11.53
3683,20-03-19 06:33:41 AM,51.8,11.53
3684,20-03-19 06:38:41 AM,52.2,11.56
3685,20-03-19 06:43:41 AM,51.8,11.56
3686,20-03-19 06:48:41 AM,51.8,11.56
3687,20-03-19 06:53:41 AM,52.2,11.56
3688,20-03-19 06:58:41 AM,51.8,11.58
3689,20-03-19 07:03:41 AM,51.8,11.59
3690,20-03-19 07:08:41 AM,52.1,11.61
3691,20-03-19 07:13:41 AM,51.8,11.62
3692,20-03-19 07:18:41 AM,52.1,11.64
3693,20-03-19 07:23:41 AM,52.1,11.65
3694,20-03-19 07:28:41 AM,52.1,11.67
3695,20-03-19 07:33:41 AM,51.8,11.69
3696,20-03-19 07:38:41 AM,51.8,11.71
3697,20-03-19 07:43:41 AM,52.1,11.74
3698,20-03-19 07:48:41 AM,52.1,11.76
3699,20-03-19 07:53:41 AM,52.1,11.79
3700,20-03-19 07:58:41 AM,52.1,11.82
3701,20-03-19 08:03:41 AM,52.1,11.83
3702,20-03-19 08:08:41 AM,52.1,11.87
3703,20-03-19 08:13:41 AM,52.1,11.92
3704,20-03-19 08:18:41 AM,52.1,11.95
3705,20-03-19 08:23:41 AM,52.5,11.99
3706,20-03-19 08:28:41 AM,52.1,12.03
3707,20-03-19 08:33:41 AM,52.5,12.06
3708,20-03-19 08:38:41 AM,52.1,12.11
3709,20-03-19 08:43:41 AM,52.5,12.15
3710,20-03-19 08:48:41 AM,52.5,12.18
3711,20-03-19 08:53:41 AM,52.5,12.22
3712,20-03-19 08:58:41 AM,52.1,12.24
3713,20-03-19 09:03:41 AM,52.8,12.28
3714,20-03-19 09:08:41 AM,52.8,12.30
3715,20-03-19 09:13:41 AM,52.5,12.35
3716,20-03-19 09:18:41 AM,52.8,12.39
3717,20-03-19 09:23:41 AM,53.2,12.42
3718,20-03-19 09:28:41 AM,52.8,12.47
3719,20-03-19 09:33:41 AM,53.2,12.52
3720,20-03-19 09:38:41 AM,53.2,12.55
3721,20-03-19 09:43:41 AM,53.2,12.60
3722,20-03-19 09:48:41 AM,53.2,12.65
3723,20-03-19 09:53:41 AM,53.2,12.72
3724,20-03-19 09:58:41 AM,53.2,12.77
3725,20-03-19 10:03:41 AM,53.2,12.83
3726,20-03-19 10:08:41 AM,53.2,12.88
3727,20-03-19 10:13:41 AM,53.6,12.94
3728,20-03-19 10:18:41 AM,53.2,13.00
3729,20-03-19 10:23:41 AM,53.2,13.08
3730,20-03-19 10:28:41 AM,53.9,13.16
3731,20-03-19 10:33:41 AM,53.5,13.26
3732,20-03-19 10:38:41 AM,53.9,13.38
3733,20-03-19 10:43:41 AM,53.5,13.49
3734,20-03-19 10:48:41 AM,54.3,13.60
3735,20-03-19 10:53:41 AM,54.2,13.72
3736,20-03-19 10:58:41 AM,54.2,13.87
3737,20-03-19 11:03:41 AM,54.6,14.06
3738,20-03-19 11:08:41 AM,54.6,14.22
3739,20-03-19 11:13:41 AM,54.9,14.39
3740,20-03-19 11:18:41 AM,55.3,14.58
3741,20-03-19 11:23:41 AM,55.3,14.76
3742,20-03-19 11:28:41 AM,55.6,14.93
3743,20-03-19 11:33:41 AM,55.6,15.11
3744,20-03-19 11:38:41 AM,56.0,15.29
3745,20-03-19 11:43:41 AM,56.0,15.44
3746,20-03-19 11:48:41 AM,56.0,15.61
3747,20-03-19 11:53:41 AM,56.3,15.75
3748,20-03-19 11:58:41 AM,56.7,15.90
3749,20-03-19 12:03:41 PM,56.7,16.08
3750,20-03-19 12:08:41 PM,57.0,16.25
3751,20-03-19 12:13:41 PM,57.0,16.39
3752,20-03-19 12:18:41 PM,57.4,16.53
3753,20-03-19 12:23:41 PM,57.4,16.68
3754,20-03-19 12:28:41 PM,57.7,16.80
3755,20-03-19 12:33:41 PM,57.7,16.89
3756,20-03-19 12:38:41 PM,57.7,16.89
3757,20-03-19 12:43:41 PM,57.7,16.92
3758,20-03-19 12:48:41 PM,57.4,16.99
3759,20-03-19 12:53:41 PM,57.7,17.07
3760,20-03-19 12:58:41 PM,57.7,17.13
3761,20-03-19 01:03:41 PM,57.7,17.21
3762,20-03-19 01:08:41 PM,57.7,17.30
3763,20-03-19 01:13:41 PM,57.7,17.42
3764,20-03-19 01:18:41 PM,58.1,17.52
3765,20-03-19 01:23:41 PM,58.1,17.59
3766,20-03-19 01:28:41 PM,58.1,17.66
3767,20-03-19 01:33:41 PM,58.1,17.73
3768,20-03-19 01:38:41 PM,58.4,17.82
3769,20-03-19 01:43:41 PM,58.4,17.88
3770,20-03-19 01:48:41 PM,58.4,17.97
3771,20-03-19 01:53:41 PM,58.4,18.01
3772,20-03-19 01:58:41 PM,58.4,18.03
3773,20-03-19 02:03:41 PM,58.8,18.07
3774,20-03-19 02:08:41 PM,58.8,18.08
3775,20-03-19 02:13:41 PM,58.8,18.10
3776,20-03-19 02:18:41 PM,58.8,18.10
3777,20-03-19 02:23:41 PM,58.8,18.14
3778,20-03-19 02:28:41 PM,58.8,18.15
3779,20-03-19 02:33:41 PM,58.8,18.18
3780,20-03-19 02:38:41 PM,58.8,18.19
3781,20-03-19 02:43:41 PM,58.8,18.19
3782,20-03-19 02:48:41 PM,58.8,18.15
3783,20-03-19 02:53:41 PM,58.8,18.14
3784,20-03-19 02:58:41 PM,58.8,18.14
3785,20-03-19 03:03:41 PM,58.8,18.16
3786,20-03-19 03:08:41 PM,58.8,18.14
3787,20-03-19 03:13:41 PM,58.8,18.13
3788,20-03-19 03:18:41 PM,58.8,18.10
3789,20-03-19 03:23:41 PM,58.0,18.08
3790,20-03-19 03:28:41 PM,58.8,18.04
3791,20-03-19 03:33:41 PM,58.4,18.02
3792,20-03-19 03:38:41 PM,58.8,17.97
3793,20-03-19 03:43:41 PM,58.0,17.96
3794,20-03-19 03:48:41 PM,58.4,17.94
3795,20-03-19 03:53:41 PM,58.0,17.92
3796,20-03-19 03:58:41 PM,58.4,17.91
3797,20-03-19 04:03:41 PM,58.4,17.90
3798,20-03-19 04:08:41 PM,58.0,17.89
3799,20-03-19 04:13:41 PM,58.8,17.88
3800,20-03-19 04:18:41 PM,58.4,17.85
3801,20-03-19 04:23:41 PM,58.4,17.82
3802,20-03-19 04:28:41 PM,59.2,17.80
3803,20-03-19 04:33:41 PM,58.4,17.80
3804,20-03-19 04:38:41 PM,58.0,17.79
3805,20-03-19 04:43:41 PM,58.4,17.76
3806,20-03-19 04:48:41 PM,58.1,17.73
3807,20-03-19 04:53:41 PM,58.4,17.71
3808,20-03-19 04:58:41 PM,58.4,17.66
3809,20-03-19 05:03:41 PM,58.4,17.62
3810,20-03-19 05:08:41 PM,58.4,17.59
3811,20-03-19 05:13:41 PM,58.4,17.54
3812,20-03-19 05:18:41 PM,58.8,17.50
3813,20-03-19 05:23:41 PM,58.8,17.47
3814,20-03-19 05:28:41 PM,58.8,17.44
3815,20-03-19 05:33:41 PM,58.8,17.40
3816,20-03-19 05:38:41 PM,58.8,17.37
3817,20-03-19 05:43:41 PM,58.8,17.34
3818,20-03-19 05:48:41 PM,58.8,17.29
3819,20-03-19 05:53:41 PM,59.2,17.25
3820,20-03-19 05:58:41 PM,59.2,17.22
3821,20-03-19 06:03:41 PM,59.2,17.18
3822,20-03-19 06:08:41 PM,59.2,17.15
3823,20-03-19 06:13:41 PM,59.2,17.10
3824,20-03-19 06:18:41 PM,58.8,17.06
3825,20-03-19 06:23:41 PM,59.2,17.01
3826,20-03-19 06:28:41 PM,59.2,16.97
3827,20-03-19 06:33:41 PM,59.2,16.93
3828,20-03-19 06:38:41 PM,59.2,16.88
3829,20-03-19 06:43:41 PM,59.2,16.85
3830,20-03-19 06:48:41 PM,59.2,16.80
3831,20-03-19 06:53:41 PM,59.2,16.75
3832,20-03-19 06:58:41 PM,59.2,16.71
3833,20-03-19 07:03:41 PM,59.2,16.67
3834,20-03-19 07:08:41 PM,59.2,16.63
3835,20-03-19 07:13:41 PM,59.2,16.58
3836,20-03-19 07:18:41 PM,59.2,16.55
3837,20-03-19 07:23:41 PM,59.2,16.51
3838,20-03-19 07:28:41 PM,58.9,16.46
3839,20-03-19 07:33:41 PM,59.2,16.43
3840,20-03-19 07:38:41 PM,59.2,16.39
3841,20-03-19 07:43:41 PM,59.2,16.35
3842,20-03-19 07:48:41 PM,58.9,16.32
3843,20-03-19 07:53:41 PM,59.3,16.28
3844,20-03-19 07:58:41 PM,58.9,16.23
3845,20-03-19 08:03:41 PM,59.3,16.20
3846,20-03-19 08:08:41 PM,58.9,16.16
3847,20-03-19 08:13:41 PM,59.3,16.11
3848,20-03-19 08:18:41 PM,58.9,16.09
3849,20-03-19 08:23:41 PM,59.3,16.04
3850,20-03-19 08:28:41 PM,58.9,16.01
3851,20-03-19 08:33:41 PM,59.3,15.97
3852,20-03-19 08:38:41 PM,59.3,15.93
3853,20-03-19 08:43:41 PM,58.9,15.87
3854,20-03-19 08:48:41 PM,58.9,15.87
3855,20-03-19 08:53:41 PM,58.9,15.83
3856,20-03-19 08:58:41 PM,58.9,15.80
3857,20-03-19 09:03:41 PM,58.9,15.78
3858,20-03-19 09:08:41 PM,59.3,15.74
3859,20-03-19 09:13:41 PM,58.9,15.72
3860,20-03-19 09:18:41 PM,58.9,15.67
3861,20-03-19 09:23:41 PM,58.9,15.65
3862,20-03-19 09:28:41 PM,58.9,15.62
3863,20-03-19 09:33:41 PM,58.9,15.59
3864,20-03-19 09:38:41 PM,58.9,15.57
3865,20-03-19 09:43:41 PM,58.9,15.54
3866,20-03-19 09:48:41 PM,58.9,15.51
3867,20-03-19 09:53:41 PM,58.6,15.48
3868,20-03-19 09:58:41 PM,58.9,15.45
3869,20-03-19 10:03:41 PM,58.9,15.42
3870,20-03-19 10:08:41 PM,58.9,15.39
3871,20-03-19 10:13:41 PM,58.9,15.36
3872,20-03-19 10:18:41 PM,58.9,15.33
3873,20-03-19 10:23:41 PM,58.9,15.31
3874,20-03-19 10:28:41 PM,59.0,15.27
3875,20-03-19 10:33:41 PM,59.0,15.25
3876,20-03-19 10:38:41 PM,58.6,15.23
3877,20-03-19 10:43:41 PM,59.0,15.19
3878,20-03-19 10:48:41 PM,59.0,15.19
3879,20-03-19 10:53:41 PM,59.0,15.17
3880,20-03-19 10:58:41 PM,59.0,15.14
3881,20-03-19 11:03:41 PM,59.0,15.12
3882,20-03-19 11:08:41 PM,59.0,15.11
3883,20-03-19 11:13:41 PM,59.0,15.08
3884,20-03-19 11:18:41 PM,59.0,15.06
3885,20-03-19 11:23:41 PM,59.0,15.05
3886,20-03-19 11:28:41 PM,59.0,15.02
3887,20-03-19 11:33:41 PM,59.0,15.00
3888,20-03-19 11:38:41 PM,59.0,14.99
3889,20-03-19 11:43:41 PM,59.0,14.96
3890,20-03-19 11:48:41 PM,59.0,14.93
3891,20-03-19 11:53:41 PM,59.0,14.92
3892,20-03-19 11:58:41 PM,59.0,14.89
3893,20-03-20 12:03:41 AM,59.0,14.87
3894,20-03-20 12:08:41 AM,59.0,14.84
3895,20-03-20 12:13:41 AM,58.6,14.82
3896,20-03-20 12:18:41 AM,59.0,14.81
3897,20-03-20 12:23:41 AM,59.0,14.78
3898,20-03-20 12:28:41 AM,58.6,14.76
3899,20-03-20 12:33:41 AM,59.0,14.74
3900,20-03-20 12:38:41 AM,59.0,14.72
3901,20-03-20 12:43:41 AM,59.0,14.71
3902,20-03-20 12:48:41 AM,59.0,14.69
3903,20-03-20 12:53:41 AM,59.0,14.68
3904,20-03-20 12:58:41 AM,58.6,14.68
3905,20-03-20 01:03:41 AM,59.0,14.66
3906,20-03-20 01:08:41 AM,59.0,14.65
3907,20-03-20 01:13:41 AM,59.0,14.65
3908,20-03-20 01:18:41 AM,59.0,14.64
3909,20-03-20 01:23:41 AM,58.6,14.64
3910,20-03-20 01:28:41 AM,59.0,14.64
3911,20-03-20 01:33:41 AM,59.0,14.64
3912,20-03-20 01:38:41 AM,59.0,14.64
3913,20-03-20 01:43:41 AM,59.0,14.64
3914,20-03-20 01:48:41 AM,59.0,14.64
3915,20-03-20 01:53:41 AM,59.0,14.63
3916,20-03-20 01:58:41 AM,59.0,14.63
3917,20-03-20 02:03:41 AM,59.0,14.63
3918,20-03-20 02:08:41 AM,59.0,14.62
3919,20-03-20 02:13:41 AM,59.0,14.60
3920,20-03-20 02:18:41 AM,59.0,14.60
3921,20-03-20 02:23:41 AM,59.0,14.60
3922,20-03-20 02:28:41 AM,59.0,14.60
3923,20-03-20 02:33:41 AM,59.0,14.60
3924,20-03-20 02:38:41 AM,59.0,14.60
3925,20-03-20 02:43:41 AM,59.0,14.60
3926,20-03-20 02:48:41 AM,59.0,14.60
3927,20-03-20 02:53:41 AM,58.6,14.59
3928,20-03-20 02:58:41 AM,59.0,14.60
3929,20-03-20 03:03:41 AM,58.6,14.59
3930,20-03-20 03:08:41 AM,58.6,14.60
3931,20-03-20 03:13:41 AM,58.6,14.62
3932,20-03-20 03:18:41 AM,58.6,14.60
3933,20-03-20 03:23:41 AM,59.0,14.62
3934,20-03-20 03:28:41 AM,58.6,14.60
3935,20-03-20 03:33:41 AM,59.0,14.60
3936,20-03-20 03:38:41 AM,59.0,14.62
3937,20-03-20 03:43:41 AM,59.0,14.62
3938,20-03-20 03:48:41 AM,58.6,14.62
3939,20-03-20 03:53:41 AM,58.6,14.62
3940,20-03-20 03:58:41 AM,58.6,14.62
3941,20-03-20 04:03:41 AM,59.0,14.60
3942,20-03-20 04:08:41 AM,58.6,14.60
3943,20-03-20 04:13:41 AM,59.0,14.59
3944,20-03-20 04:18:41 AM,58.6,14.59
