"Plot Title: Stream_A"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781944, SEN S/N: 20781944)","Temp, °C (LGR S/N: 20781944, SEN S/N: 20781944)"
3348,20-03-18 02:40:00 AM,51.9,10.45
3349,20-03-18 02:45:00 AM,51.9,10.43
3350,20-03-18 02:50:00 AM,51.9,10.42
3351,20-03-18 02:55:00 AM,51.9,10.39
3352,20-03-18 03:00:00 AM,51.9,10.38
3353,20-03-18 03:05:00 AM,51.9,10.37
3354,20-03-18 03:10:00 AM,51.5,10.37
3355,20-03-18 03:15:00 AM,51.9,10.35
3356,20-03-18 03:20:00 AM,51.5,10.34
3357,20-03-18 03:25:00 AM,51.9,10.33
3358,20-03-18 03:30:00 AM,51.5,10.32
3359,20-03-18 03:35:00 AM,51.5,10.32
3360,20-03-18 03:40:00 AM,51.5,10.30
3361,20-03-18 03:45:00 AM,51.5,10.29
3362,20-03-18 03:50:00 AM,51.9,10.28
3363,20-03-18 03:55:00 AM,51.6,10.26
3364,20-03-18 04:00:00 AM,51.6,10.24
3365,20-03-18 04:05:00 AM,51.6,10.23
3366,20-03-18 04:10:00 AM,51.6,10.21
3367,20-03-18 04:15:00 AM,51.6,10.19
3368,20-03-18 04:20:00 AM,51.6,10.16
3369,20-03-18 04:25:00 AM,51.6,10.15
3370,20-03-18 04:30:00 AM,51.6,10.14
3371,20-03-18 04:35:00 AM,51.2,10.11
3372,20-03-18 04:40:00 AM,51.2,10.10
3373,20-03-18 04:45:00 AM,51.6,10.08
3374,20-03-18 04:50:00 AM,51.2,10.06
3375,20-03-18 04:55:00 AM,51.2,10.04
3376,20-03-18 05:00:00 AM,51.2,10.03
3377,20-03-18 05:05:00 AM,51.2,10.00
3378,20-03-18 05:10:00 AM,51.2,9.99
3379,20-03-18 05:15:00 AM,51.2,9.96
3380,20-03-18 05:20:00 AM,51.2,9.95
3381,20-03-18 05:25:00 AM,50.8,9.93
3382,20-03-18 05:30:00 AM,51.2,9.91
3383,20-03-18 05:35:00 AM,50.8,9.90
3384,20-03-18 05:40:00 AM,50.8,9.89
3385,20-03-18 05:45:00 AM,50.8,9.88
3386,20-03-18 05:50:00 AM,50.8,9.88
3387,20-03-18 05:55:00 AM,50.8,9.88
3388,20-03-18 06:00:00 AM,50.8,9.86
3389,20-03-18 06:05:00 AM,50.8,9.86
3390,20-03-18 06:10:00 AM,50.8,9.85
3391,20-03-18 06:15:00 AM,50.8,9.85
3392,20-03-18 06:20:00 AM,50.8,9.84
3393,20-03-18 06:25:00 AM,50.8,9.84
3394,20-03-18 06:30:00 AM,50.8,9.83
3395,20-03-18 06:35:00 AM,50.8,9.83
3396,20-03-18 06:40:00 AM,50.8,9.81
3397,20-03-18 06:45:00 AM,50.8,9.81
3398,20-03-18 06:50:00 AM,50.8,9.81
3399,20-03-18 06:55:00 AM,50.8,9.81
3400,20-03-18 07:00:00 AM,50.8,9.84
3401,20-03-18 07:05:00 AM,50.5,9.84
3402,20-03-18 07:10:00 AM,50.8,9.85
3403,20-03-18 07:15:00 AM,50.8,9.88
3404,20-03-18 07:20:00 AM,50.5,9.89
3405,20-03-18 07:25:00 AM,50.8,9.90
3406,20-03-18 07:30:00 AM,50.8,9.93
3407,20-03-18 07:35:00 AM,50.8,9.94
3408,20-03-18 07:40:00 AM,50.5,9.94
3409,20-03-18 07:45:00 AM,50.5,9.94
3410,20-03-18 07:50:00 AM,50.5,9.95
3411,20-03-18 07:55:00 AM,50.8,9.95
3412,20-03-18 08:00:00 AM,50.5,9.96
3413,20-03-18 08:05:00 AM,50.5,9.96
3414,20-03-18 08:10:00 AM,50.5,9.98
3415,20-03-18 08:15:00 AM,50.5,9.99
3416,20-03-18 08:20:00 AM,50.5,10.03
3417,20-03-18 08:25:00 AM,50.5,10.06
3418,20-03-18 08:30:00 AM,50.5,10.09
3419,20-03-18 08:35:00 AM,50.5,10.11
3420,20-03-18 08:40:00 AM,50.5,10.15
3421,20-03-18 08:45:00 AM,50.1,10.16
3422,20-03-18 08:50:00 AM,50.5,10.20
3423,20-03-18 08:55:00 AM,50.1,10.23
3424,20-03-18 09:00:00 AM,50.1,10.26
3425,20-03-18 09:05:00 AM,50.1,10.29
3426,20-03-18 09:10:00 AM,50.1,10.32
3427,20-03-18 09:15:00 AM,50.1,10.37
3428,20-03-18 09:20:00 AM,50.1,10.39
3429,20-03-18 09:25:00 AM,50.1,10.42
3430,20-03-18 09:30:00 AM,49.7,10.44
3431,20-03-18 09:35:00 AM,49.7,10.47
3432,20-03-18 09:40:00 AM,50.1,10.52
3433,20-03-18 09:45:00 AM,50.1,10.54
3434,20-03-18 09:50:00 AM,49.7,10.58
3435,20-03-18 09:55:00 AM,50.1,10.62
3436,20-03-18 10:00:00 AM,49.7,10.64
3437,20-03-18 10:05:00 AM,50.1,10.69
3438,20-03-18 10:10:00 AM,49.7,10.72
3439,20-03-18 10:15:00 AM,49.7,10.77
3440,20-03-18 10:20:00 AM,49.7,10.80
3441,20-03-18 10:25:00 AM,49.3,10.83
3442,20-03-18 10:30:00 AM,50.0,10.88
3443,20-03-18 10:35:00 AM,49.7,10.92
3444,20-03-18 10:40:00 AM,49.7,10.95
3445,20-03-18 10:45:00 AM,49.7,10.99
3446,20-03-18 10:50:00 AM,49.7,11.00
3447,20-03-18 10:55:00 AM,49.7,11.03
3448,20-03-18 11:00:00 AM,49.7,11.07
3449,20-03-18 11:05:00 AM,49.7,11.12
3450,20-03-18 11:10:00 AM,49.7,11.18
3451,20-03-18 11:15:00 AM,49.7,11.23
3452,20-03-18 11:20:00 AM,49.7,11.28
3453,20-03-18 11:25:00 AM,50.0,11.36
3454,20-03-18 11:30:00 AM,50.0,11.43
3455,20-03-18 11:35:00 AM,50.0,11.49
3456,20-03-18 11:40:00 AM,50.0,11.56
3457,20-03-18 11:45:00 AM,50.0,11.62
3458,20-03-18 11:50:00 AM,50.0,11.68
3459,20-03-18 11:55:00 AM,50.0,11.72
3460,20-03-18 12:00:00 PM,50.0,11.74
3461,20-03-18 12:05:00 PM,50.0,11.79
3462,20-03-18 12:10:00 PM,50.0,11.83
3463,20-03-18 12:15:00 PM,50.0,11.88
3464,20-03-18 12:20:00 PM,50.0,11.92
3465,20-03-18 12:25:00 PM,50.3,11.97
3466,20-03-18 12:30:00 PM,50.3,12.02
3467,20-03-18 12:35:00 PM,50.3,12.06
3468,20-03-18 12:40:00 PM,50.3,12.12
3469,20-03-18 12:45:00 PM,50.3,12.17
3470,20-03-18 12:50:00 PM,50.3,12.21
3471,20-03-18 12:55:00 PM,50.3,12.23
3472,20-03-18 01:00:00 PM,50.3,12.26
3473,20-03-18 01:05:00 PM,50.3,12.28
3474,20-03-18 01:10:00 PM,50.3,12.31
3475,20-03-18 01:15:00 PM,50.3,12.33
3476,20-03-18 01:20:00 PM,50.3,12.36
3477,20-03-18 01:25:00 PM,50.3,12.38
3478,20-03-18 01:30:00 PM,50.3,12.43
3479,20-03-18 01:35:00 PM,50.3,12.50
3480,20-03-18 01:40:00 PM,50.7,12.53
3481,20-03-18 01:45:00 PM,50.7,12.60
3482,20-03-18 01:50:00 PM,50.7,12.66
3483,20-03-18 01:55:00 PM,50.7,12.70
3484,20-03-18 02:00:00 PM,50.7,12.75
3485,20-03-18 02:05:00 PM,50.7,12.79
3486,20-03-18 02:10:00 PM,51.0,12.81
3487,20-03-18 02:15:00 PM,51.0,12.87
3488,20-03-18 02:20:00 PM,50.7,12.91
3489,20-03-18 02:25:00 PM,51.0,12.91
3490,20-03-18 02:30:00 PM,51.0,12.90
3491,20-03-18 02:35:00 PM,51.0,12.90
3492,20-03-18 02:40:00 PM,51.0,12.90
3493,20-03-18 02:45:00 PM,51.0,12.89
3494,20-03-18 02:50:00 PM,51.0,12.89
3495,20-03-18 02:55:00 PM,51.0,12.91
3496,20-03-18 03:00:00 PM,51.0,12.92
3497,20-03-18 03:05:00 PM,51.0,12.91
3498,20-03-18 03:10:00 PM,51.0,12.91
3499,20-03-18 03:15:00 PM,51.0,12.91
3500,20-03-18 03:20:00 PM,51.0,12.94
3501,20-03-18 03:25:00 PM,51.0,12.96
3502,20-03-18 03:30:00 PM,51.0,12.97
3503,20-03-18 03:35:00 PM,51.0,12.99
3504,20-03-18 03:40:00 PM,51.4,13.02
3505,20-03-18 03:45:00 PM,51.4,13.06
3506,20-03-18 03:50:00 PM,51.4,13.06
3507,20-03-18 03:55:00 PM,51.4,13.05
3508,20-03-18 04:00:00 PM,51.0,13.05
3509,20-03-18 04:05:00 PM,51.4,13.05
3510,20-03-18 04:10:00 PM,51.4,13.04
3511,20-03-18 04:15:00 PM,51.4,13.04
3512,20-03-18 04:20:00 PM,51.4,13.02
3513,20-03-18 04:25:00 PM,51.4,13.01
3514,20-03-18 04:30:00 PM,51.4,13.00
3515,20-03-18 04:35:00 PM,51.4,12.99
3516,20-03-18 04:40:00 PM,51.4,12.96
3517,20-03-18 04:45:00 PM,51.8,12.95
3518,20-03-18 04:50:00 PM,51.4,12.91
3519,20-03-18 04:55:00 PM,51.8,12.90
3520,20-03-18 05:00:00 PM,51.8,12.89
3521,20-03-18 05:05:00 PM,51.8,12.86
3522,20-03-18 05:10:00 PM,51.8,12.85
3523,20-03-18 05:15:00 PM,51.8,12.84
3524,20-03-18 05:20:00 PM,52.1,12.81
3525,20-03-18 05:25:00 PM,52.1,12.81
3526,20-03-18 05:30:00 PM,52.1,12.80
3527,20-03-18 05:35:00 PM,52.1,12.79
3528,20-03-18 05:40:00 PM,52.1,12.79
3529,20-03-18 05:45:00 PM,52.1,12.77
3530,20-03-18 05:50:00 PM,52.1,12.75
3531,20-03-18 05:55:00 PM,52.5,12.75
3532,20-03-18 06:00:00 PM,52.5,12.74
3533,20-03-18 06:05:00 PM,52.5,12.71
3534,20-03-18 06:10:00 PM,52.5,12.70
3535,20-03-18 06:15:00 PM,52.5,12.67
3536,20-03-18 06:20:00 PM,52.9,12.65
3537,20-03-18 06:25:00 PM,52.9,12.63
3538,20-03-18 06:30:00 PM,52.9,12.61
3539,20-03-18 06:35:00 PM,53.2,12.58
3540,20-03-18 06:40:00 PM,53.3,12.56
3541,20-03-18 06:45:00 PM,53.3,12.53
3542,20-03-18 06:50:00 PM,52.9,12.51
3543,20-03-18 06:55:00 PM,53.6,12.47
3544,20-03-18 07:00:00 PM,53.6,12.45
3545,20-03-18 07:05:00 PM,53.6,12.43
3546,20-03-18 07:10:00 PM,53.6,12.41
3547,20-03-18 07:15:00 PM,53.6,12.38
3548,20-03-18 07:20:00 PM,53.6,12.36
3549,20-03-18 07:25:00 PM,54.0,12.32
3550,20-03-18 07:30:00 PM,54.0,12.31
3551,20-03-18 07:35:00 PM,54.0,12.28
3552,20-03-18 07:40:00 PM,54.0,12.27
3553,20-03-18 07:45:00 PM,54.0,12.26
3554,20-03-18 07:50:00 PM,54.0,12.23
3555,20-03-18 07:55:00 PM,54.4,12.22
3556,20-03-18 08:00:00 PM,54.0,12.21
3557,20-03-18 08:05:00 PM,54.4,12.20
3558,20-03-18 08:10:00 PM,54.0,12.18
3559,20-03-18 08:15:00 PM,54.4,12.17
3560,20-03-18 08:20:00 PM,54.4,12.16
3561,20-03-18 08:25:00 PM,54.7,12.15
3562,20-03-18 08:30:00 PM,54.7,12.13
3563,20-03-18 08:35:00 PM,54.7,12.13
3564,20-03-18 08:40:00 PM,54.7,12.12
3565,20-03-18 08:45:00 PM,54.7,12.11
3566,20-03-18 08:50:00 PM,54.7,12.11
3567,20-03-18 08:55:00 PM,54.7,12.08
3568,20-03-18 09:00:00 PM,54.7,12.08
3569,20-03-18 09:05:00 PM,54.7,12.06
3570,20-03-18 09:10:00 PM,54.8,12.05
3571,20-03-18 09:15:00 PM,54.8,12.03
3572,20-03-18 09:20:00 PM,54.8,12.02
3573,20-03-18 09:25:00 PM,54.8,12.00
3574,20-03-18 09:30:00 PM,54.8,12.00
3575,20-03-18 09:35:00 PM,54.8,11.98
3576,20-03-18 09:40:00 PM,54.4,11.98
3577,20-03-18 09:45:00 PM,54.8,11.97
3578,20-03-18 09:50:00 PM,54.8,11.95
3579,20-03-18 09:55:00 PM,54.4,11.95
3580,20-03-18 10:00:00 PM,54.0,11.93
3581,20-03-18 10:05:00 PM,54.4,11.92
3582,20-03-18 10:10:00 PM,54.0,11.91
3583,20-03-18 10:15:00 PM,54.0,11.91
3584,20-03-18 10:20:00 PM,54.0,11.89
3585,20-03-18 10:25:00 PM,54.0,11.88
3586,20-03-18 10:30:00 PM,54.0,11.87
3587,20-03-18 10:35:00 PM,54.0,11.86
3588,20-03-18 10:40:00 PM,53.7,11.84
3589,20-03-18 10:45:00 PM,54.0,11.83
3590,20-03-18 10:50:00 PM,53.7,11.83
3591,20-03-18 10:55:00 PM,53.7,11.82
3592,20-03-18 11:00:00 PM,53.7,11.81
3593,20-03-18 11:05:00 PM,52.9,11.79
3594,20-03-18 11:10:00 PM,52.9,11.78
3595,20-03-18 11:15:00 PM,52.9,11.77
3596,20-03-18 11:20:00 PM,52.9,11.76
3597,20-03-18 11:25:00 PM,52.6,11.74
3598,20-03-18 11:30:00 PM,52.9,11.74
3599,20-03-18 11:35:00 PM,52.6,11.73
3600,20-03-18 11:40:00 PM,52.6,11.72
3601,20-03-18 11:45:00 PM,52.6,11.71
3602,20-03-18 11:50:00 PM,52.6,11.71
3603,20-03-18 11:55:00 PM,52.6,11.68
3604,20-03-19 12:00:00 AM,52.6,11.68
3605,20-03-19 12:05:00 AM,52.2,11.67
3606,20-03-19 12:10:00 AM,52.6,11.66
3607,20-03-19 12:15:00 AM,52.2,11.66
3608,20-03-19 12:20:00 AM,52.6,11.63
3609,20-03-19 12:25:00 AM,51.8,11.64
3610,20-03-19 12:30:00 AM,52.2,11.63
3611,20-03-19 12:35:00 AM,51.8,11.62
3612,20-03-19 12:40:00 AM,51.8,11.62
3613,20-03-19 12:45:00 AM,51.8,11.62
3614,20-03-19 12:50:00 AM,51.8,11.61
3615,20-03-19 12:55:00 AM,51.8,11.58
3616,20-03-19 01:00:00 AM,51.8,11.59
3617,20-03-19 01:05:00 AM,51.5,11.58
3618,20-03-19 01:10:00 AM,51.5,11.57
3619,20-03-19 01:15:00 AM,51.8,11.57
3620,20-03-19 01:20:00 AM,51.8,11.54
3621,20-03-19 01:25:00 AM,51.8,11.54
3622,20-03-19 01:30:00 AM,51.8,11.54
3623,20-03-19 01:35:00 AM,51.8,11.54
3624,20-03-19 01:40:00 AM,51.8,11.53
3625,20-03-19 01:45:00 AM,52.2,11.53
3626,20-03-19 01:50:00 AM,52.6,11.53
3627,20-03-19 01:55:00 AM,52.6,11.53
3628,20-03-19 02:00:00 AM,52.6,11.52
3629,20-03-19 02:05:00 AM,52.6,11.52
3630,20-03-19 02:10:00 AM,52.6,11.52
3631,20-03-19 02:15:00 AM,52.6,11.52
3632,20-03-19 02:20:00 AM,52.6,11.52
3633,20-03-19 02:25:00 AM,52.6,11.51
3634,20-03-19 02:30:00 AM,52.6,11.52
3635,20-03-19 02:35:00 AM,52.6,11.51
3636,20-03-19 02:40:00 AM,52.6,11.51
3637,20-03-19 02:45:00 AM,52.2,11.51
3638,20-03-19 02:50:00 AM,52.6,11.49
3639,20-03-19 02:55:00 AM,52.6,11.49
3640,20-03-19 03:00:00 AM,52.6,11.49
3641,20-03-19 03:05:00 AM,52.2,11.48
3642,20-03-19 03:10:00 AM,52.2,11.48
3643,20-03-19 03:15:00 AM,52.6,11.48
3644,20-03-19 03:20:00 AM,52.6,11.48
3645,20-03-19 03:25:00 AM,52.6,11.48
3646,20-03-19 03:30:00 AM,52.6,11.48
3647,20-03-19 03:35:00 AM,52.6,11.48
3648,20-03-19 03:40:00 AM,52.6,11.48
3649,20-03-19 03:45:00 AM,52.2,11.47
3650,20-03-19 03:50:00 AM,52.6,11.47
3651,20-03-19 03:55:00 AM,52.2,11.47
3652,20-03-19 04:00:00 AM,52.2,11.47
3653,20-03-19 04:05:00 AM,52.6,11.47
3654,20-03-19 04:10:00 AM,52.6,11.47
3655,20-03-19 04:15:00 AM,52.6,11.46
3656,20-03-19 04:20:00 AM,52.6,11.47
3657,20-03-19 04:25:00 AM,52.6,11.46
3658,20-03-19 04:30:00 AM,52.6,11.46
3659,20-03-19 04:35:00 AM,52.6,11.46
3660,20-03-19 04:40:00 AM,52.9,11.47
3661,20-03-19 04:45:00 AM,52.6,11.46
3662,20-03-19 04:50:00 AM,52.6,11.46
3663,20-03-19 04:55:00 AM,52.9,11.46
3664,20-03-19 05:00:00 AM,52.9,11.47
3665,20-03-19 05:05:00 AM,53.3,11.46
3666,20-03-19 05:10:00 AM,53.0,11.44
3667,20-03-19 05:15:00 AM,53.0,11.44
3668,20-03-19 05:20:00 AM,52.9,11.46
3669,20-03-19 05:25:00 AM,53.7,11.44
3670,20-03-19 05:30:00 AM,53.3,11.44
3671,20-03-19 05:35:00 AM,53.3,11.44
3672,20-03-19 05:40:00 AM,53.7,11.44
3673,20-03-19 05:45:00 AM,53.7,11.46
3674,20-03-19 05:50:00 AM,53.7,11.44
3675,20-03-19 05:55:00 AM,54.1,11.44
3676,20-03-19 06:00:00 AM,53.7,11.46
3677,20-03-19 06:05:00 AM,53.7,11.44
3678,20-03-19 06:10:00 AM,53.7,11.44
3679,20-03-19 06:15:00 AM,54.1,11.46
3680,20-03-19 06:20:00 AM,54.1,11.46
3681,20-03-19 06:25:00 AM,54.1,11.46
3682,20-03-19 06:30:00 AM,54.1,11.46
3683,20-03-19 06:35:00 AM,54.1,11.47
3684,20-03-19 06:40:00 AM,54.1,11.48
3685,20-03-19 06:45:00 AM,54.4,11.49
3686,20-03-19 06:50:00 AM,54.0,11.49
3687,20-03-19 06:55:00 AM,54.0,11.51
3688,20-03-19 07:00:00 AM,54.0,11.51
3689,20-03-19 07:05:00 AM,54.0,11.53
3690,20-03-19 07:10:00 AM,54.4,11.56
3691,20-03-19 07:15:00 AM,54.4,11.56
3692,20-03-19 07:20:00 AM,54.0,11.58
3693,20-03-19 07:25:00 AM,54.0,11.59
3694,20-03-19 07:30:00 AM,54.4,11.62
3695,20-03-19 07:35:00 AM,54.0,11.63
3696,20-03-19 07:40:00 AM,54.4,11.64
3697,20-03-19 07:45:00 AM,54.4,11.67
3698,20-03-19 07:50:00 AM,54.0,11.69
3699,20-03-19 07:55:00 AM,54.0,11.72
3700,20-03-19 08:00:00 AM,54.4,11.74
3701,20-03-19 08:05:00 AM,54.0,11.77
3702,20-03-19 08:10:00 AM,54.4,11.82
3703,20-03-19 08:15:00 AM,54.0,11.84
3704,20-03-19 08:20:00 AM,54.0,11.89
3705,20-03-19 08:25:00 AM,54.0,11.92
3706,20-03-19 08:30:00 AM,54.0,11.96
3707,20-03-19 08:35:00 AM,54.0,12.01
3708,20-03-19 08:40:00 AM,54.0,12.03
3709,20-03-19 08:45:00 AM,54.0,12.07
3710,20-03-19 08:50:00 AM,54.0,12.08
3711,20-03-19 08:55:00 AM,54.0,12.12
3712,20-03-19 09:00:00 AM,54.0,12.16
3713,20-03-19 09:05:00 AM,53.6,12.20
3714,20-03-19 09:10:00 AM,53.6,12.23
3715,20-03-19 09:15:00 AM,53.6,12.26
3716,20-03-19 09:20:00 AM,53.6,12.31
3717,20-03-19 09:25:00 AM,53.6,12.35
3718,20-03-19 09:30:00 AM,53.6,12.38
3719,20-03-19 09:35:00 AM,53.6,12.43
3720,20-03-19 09:40:00 AM,53.3,12.47
3721,20-03-19 09:45:00 AM,52.9,12.53
3722,20-03-19 09:50:00 AM,53.6,12.57
3723,20-03-19 09:55:00 AM,53.6,12.63
3724,20-03-19 10:00:00 AM,53.2,12.68
3725,20-03-19 10:05:00 AM,53.6,12.75
3726,20-03-19 10:10:00 AM,52.9,12.81
3727,20-03-19 10:15:00 AM,53.2,12.87
3728,20-03-19 10:20:00 AM,53.6,12.92
3729,20-03-19 10:25:00 AM,53.6,13.00
3730,20-03-19 10:30:00 AM,53.2,13.07
3731,20-03-19 10:35:00 AM,53.2,13.15
3732,20-03-19 10:40:00 AM,53.6,13.25
3733,20-03-19 10:45:00 AM,53.6,13.34
3734,20-03-19 10:50:00 AM,53.9,13.45
3735,20-03-19 10:55:00 AM,53.9,13.56
3736,20-03-19 11:00:00 AM,53.9,13.68
3737,20-03-19 11:05:00 AM,53.9,13.79
3738,20-03-19 11:10:00 AM,53.9,13.89
3739,20-03-19 11:15:00 AM,53.9,14.03
3740,20-03-19 11:20:00 AM,54.3,14.10
3741,20-03-19 11:25:00 AM,53.9,14.23
3742,20-03-19 11:30:00 AM,54.6,14.34
3743,20-03-19 11:35:00 AM,54.2,14.48
3744,20-03-19 11:40:00 AM,54.6,14.59
3745,20-03-19 11:45:00 AM,54.6,14.69
3746,20-03-19 11:50:00 AM,54.9,14.83
3747,20-03-19 11:55:00 AM,54.9,14.93
3748,20-03-19 12:00:00 PM,54.9,15.04
3749,20-03-19 12:05:00 PM,55.3,15.14
3750,20-03-19 12:10:00 PM,55.3,15.26
3751,20-03-19 12:15:00 PM,55.3,15.37
3752,20-03-19 12:20:00 PM,55.3,15.49
3753,20-03-19 12:25:00 PM,55.6,15.61
3754,20-03-19 12:30:00 PM,55.6,15.74
3755,20-03-19 12:35:00 PM,55.6,15.82
3756,20-03-19 12:40:00 PM,56.0,15.82
3757,20-03-19 12:45:00 PM,55.6,15.86
3758,20-03-19 12:50:00 PM,56.0,15.98
3759,20-03-19 12:55:00 PM,56.0,16.05
3760,20-03-19 01:00:00 PM,56.0,16.10
3761,20-03-19 01:05:00 PM,56.0,16.18
3762,20-03-19 01:10:00 PM,56.0,16.26
3763,20-03-19 01:15:00 PM,56.3,16.35
3764,20-03-19 01:20:00 PM,56.3,16.46
3765,20-03-19 01:25:00 PM,56.3,16.57
3766,20-03-19 01:30:00 PM,56.7,16.66
3767,20-03-19 01:35:00 PM,56.7,16.71
3768,20-03-19 01:40:00 PM,57.0,16.77
3769,20-03-19 01:45:00 PM,56.6,16.81
3770,20-03-19 01:50:00 PM,56.6,16.90
3771,20-03-19 01:55:00 PM,57.0,16.96
3772,20-03-19 02:00:00 PM,57.0,17.05
3773,20-03-19 02:05:00 PM,57.0,17.10
3774,20-03-19 02:10:00 PM,57.4,17.15
3775,20-03-19 02:15:00 PM,57.4,17.20
3776,20-03-19 02:20:00 PM,57.4,17.22
3777,20-03-19 02:25:00 PM,57.3,17.26
3778,20-03-19 02:30:00 PM,57.3,17.29
3779,20-03-19 02:35:00 PM,57.7,17.31
3780,20-03-19 02:40:00 PM,57.7,17.31
3781,20-03-19 02:45:00 PM,57.3,17.29
3782,20-03-19 02:50:00 PM,57.3,17.25
3783,20-03-19 02:55:00 PM,57.3,17.24
3784,20-03-19 03:00:00 PM,57.3,17.26
3785,20-03-19 03:05:00 PM,57.3,17.29
3786,20-03-19 03:10:00 PM,57.3,17.27
3787,20-03-19 03:15:00 PM,57.3,17.27
3788,20-03-19 03:20:00 PM,57.3,17.25
3789,20-03-19 03:25:00 PM,57.4,17.22
3790,20-03-19 03:30:00 PM,57.4,17.21
3791,20-03-19 03:35:00 PM,57.4,17.19
3792,20-03-19 03:40:00 PM,57.4,17.17
3793,20-03-19 03:45:00 PM,57.4,17.16
3794,20-03-19 03:50:00 PM,57.4,17.16
3795,20-03-19 03:55:00 PM,57.4,17.16
3796,20-03-19 04:00:00 PM,57.4,17.16
3797,20-03-19 04:05:00 PM,57.4,17.16
3798,20-03-19 04:10:00 PM,57.4,17.17
3799,20-03-19 04:15:00 PM,57.4,17.16
3800,20-03-19 04:20:00 PM,57.4,17.11
3801,20-03-19 04:25:00 PM,57.7,17.09
3802,20-03-19 04:30:00 PM,57.7,17.09
3803,20-03-19 04:35:00 PM,58.1,17.07
3804,20-03-19 04:40:00 PM,57.7,17.05
3805,20-03-19 04:45:00 PM,57.7,17.02
3806,20-03-19 04:50:00 PM,58.1,17.00
3807,20-03-19 04:55:00 PM,57.7,16.96
3808,20-03-19 05:00:00 PM,57.7,16.94
3809,20-03-19 05:05:00 PM,58.1,16.90
3810,20-03-19 05:10:00 PM,58.1,16.85
3811,20-03-19 05:15:00 PM,57.7,16.81
3812,20-03-19 05:20:00 PM,57.7,16.77
3813,20-03-19 05:25:00 PM,58.1,16.73
3814,20-03-19 05:30:00 PM,58.1,16.70
3815,20-03-19 05:35:00 PM,58.1,16.66
3816,20-03-19 05:40:00 PM,58.1,16.61
3817,20-03-19 05:45:00 PM,58.1,16.57
3818,20-03-19 05:50:00 PM,58.1,16.53
3819,20-03-19 05:55:00 PM,58.5,16.50
3820,20-03-19 06:00:00 PM,58.1,16.46
3821,20-03-19 06:05:00 PM,58.5,16.41
3822,20-03-19 06:10:00 PM,58.5,16.37
3823,20-03-19 06:15:00 PM,58.5,16.33
3824,20-03-19 06:20:00 PM,58.5,16.30
3825,20-03-19 06:25:00 PM,58.9,16.25
3826,20-03-19 06:30:00 PM,58.9,16.21
3827,20-03-19 06:35:00 PM,59.2,16.16
3828,20-03-19 06:40:00 PM,59.3,16.12
3829,20-03-19 06:45:00 PM,59.3,16.08
3830,20-03-19 06:50:00 PM,59.6,16.05
3831,20-03-19 06:55:00 PM,59.6,16.01
3832,20-03-19 07:00:00 PM,59.6,15.96
3833,20-03-19 07:05:00 PM,59.6,15.92
3834,20-03-19 07:10:00 PM,59.6,15.87
3835,20-03-19 07:15:00 PM,59.6,15.83
3836,20-03-19 07:20:00 PM,59.6,15.81
3837,20-03-19 07:25:00 PM,59.6,15.77
3838,20-03-19 07:30:00 PM,59.6,15.74
3839,20-03-19 07:35:00 PM,59.6,15.71
3840,20-03-19 07:40:00 PM,60.0,15.67
3841,20-03-19 07:45:00 PM,59.7,15.63
3842,20-03-19 07:50:00 PM,60.0,15.59
3843,20-03-19 07:55:00 PM,60.0,15.57
3844,20-03-19 08:00:00 PM,60.0,15.52
3845,20-03-19 08:05:00 PM,60.0,15.48
3846,20-03-19 08:10:00 PM,60.0,15.44
3847,20-03-19 08:15:00 PM,60.4,15.42
3848,20-03-19 08:20:00 PM,60.4,15.38
3849,20-03-19 08:25:00 PM,60.4,15.34
3850,20-03-19 08:30:00 PM,60.4,15.31
3851,20-03-19 08:35:00 PM,60.4,15.28
3852,20-03-19 08:40:00 PM,60.4,15.24
3853,20-03-19 08:45:00 PM,60.4,15.21
3854,20-03-19 08:50:00 PM,60.4,15.18
3855,20-03-19 08:55:00 PM,60.0,15.15
3856,20-03-19 09:00:00 PM,60.4,15.12
3857,20-03-19 09:05:00 PM,60.1,15.09
3858,20-03-19 09:10:00 PM,60.1,15.07
3859,20-03-19 09:15:00 PM,60.4,15.05
3860,20-03-19 09:20:00 PM,60.1,15.02
3861,20-03-19 09:25:00 PM,60.4,14.99
3862,20-03-19 09:30:00 PM,60.4,14.97
3863,20-03-19 09:35:00 PM,60.1,14.94
3864,20-03-19 09:40:00 PM,60.1,14.93
3865,20-03-19 09:45:00 PM,60.1,14.90
3866,20-03-19 09:50:00 PM,60.1,14.87
3867,20-03-19 09:55:00 PM,60.1,14.85
3868,20-03-19 10:00:00 PM,59.7,14.83
3869,20-03-19 10:05:00 PM,59.7,14.80
3870,20-03-19 10:10:00 PM,59.7,14.78
3871,20-03-19 10:15:00 PM,59.7,14.77
3872,20-03-19 10:20:00 PM,59.7,14.74
3873,20-03-19 10:25:00 PM,59.7,14.72
3874,20-03-19 10:30:00 PM,59.7,14.69
3875,20-03-19 10:35:00 PM,59.7,14.68
3876,20-03-19 10:40:00 PM,59.4,14.65
3877,20-03-19 10:45:00 PM,59.7,14.64
3878,20-03-19 10:50:00 PM,59.7,14.63
3879,20-03-19 10:55:00 PM,59.7,14.60
3880,20-03-19 11:00:00 PM,59.4,14.59
3881,20-03-19 11:05:00 PM,59.4,14.59
